calcPhase t x y theta P11 P12 P13 P22 P23 P33 U1 U2 y1 y2
1 26.200000 -110.022282 -34.778870 5.657665 9.168793 -8.391831 0.055888 17.150678 -0.018233 0.004364 7.504916 0.067008 0.000000 0.000000 
1 26.400000 -103.177869 -39.722428 5.707921 11.346878 -9.048852 0.077459 17.897881 0.011633 0.005101 8.443030 0.050256 0.000000 0.000000 
1 26.600000 -96.880881 -43.805529 5.774929 13.691584 -9.437517 0.098285 18.930758 0.043751 0.005838 7.504916 0.067008 0.000000 0.000000 
1 26.800000 -90.324629 -47.457831 5.841937 16.251255 -9.476165 0.119605 20.302743 0.082023 0.006575 7.504916 0.067008 0.000000 0.000000 
2 26.400000 -103.177869 -39.722428 5.707921 11.346878 -9.048852 0.077459 17.897881 0.011633 0.005101 0.000000 0.000000 80.000000 -30.000000 
3 26.400000 -103.593252 -40.040654 5.684119 6.823666 -4.915622 0.007816 9.536252 -0.039090 0.001176 0.000000 0.000000 0.000000 0.000000 
1 27.000000 -84.398431 -51.759441 5.885144 12.284437 -7.937534 0.028963 10.463901 -0.003228 0.003387 6.566801 0.083760 0.000000 0.000000 
1 27.200000 -75.750685 -55.395700 5.952152 14.503850 -8.418146 0.041278 11.008581 0.026058 0.004124 9.381145 0.067008 0.000000 0.000000 
1 27.400000 -68.653233 -57.834949 6.019160 16.796853 -8.700643 0.051336 11.830356 0.055326 0.004861 7.504916 0.067008 0.000000 0.000000 
2 27.000000 -84.398431 -51.759441 5.885144 12.284437 -7.937534 0.028963 10.463901 -0.003228 0.003387 0.000000 0.000000 80.000000 25.000000 
3 27.000000 -84.298313 -51.021361 5.921624 8.588417 -5.322073 0.027956 7.566298 -0.049688 0.001261 0.000000 0.000000 0.000000 0.000000 
1 27.600000 -62.713156 -57.290970 6.156153 15.370926 -6.655275 0.039781 6.778980 -0.006363 0.003472 6.566801 0.083760 0.000000 0.000000 
1 27.800000 -55.268713 -58.241775 6.223161 17.723865 -6.631059 0.043082 6.913736 0.019481 0.004209 7.504916 0.067008 0.000000 0.000000 
2 27.400000 -68.653233 -57.834949 6.019160 16.796853 -8.700643 0.051336 11.830356 0.055326 0.004861 0.000000 0.000000 80.000000 -35.000000 
3 27.400000 -68.857297 -57.106888 6.038233 9.967406 -4.533285 0.015454 6.077803 -0.029908 0.001096 0.000000 0.000000 0.000000 0.000000 
1 28.000000 -48.575605 -60.706848 6.272761 16.800465 -5.390250 0.021168 5.700508 0.006729 0.003307 6.566801 0.083760 0.000000 0.000000 
1 28.200000 -41.071097 -60.785076 6.306266 19.114796 -5.253016 0.021427 5.988027 0.031550 0.004044 7.504916 0.033504 0.000000 0.000000 
1 28.400000 -33.568180 -60.611876 6.373274 21.417514 -5.049648 0.020726 6.690369 0.061895 0.004781 7.504916 0.067008 0.000000 0.000000 
1 28.600000 -26.093699 -59.936684 6.473786 23.684249 -4.753559 0.017498 7.901472 0.097634 0.005518 7.504916 0.100512 0.000000 0.000000 
1 28.800000 -19.645818 -58.692612 6.524042 25.877550 -4.376532 0.010633 9.472918 0.133216 0.006255 6.566801 0.050256 0.000000 0.000000 
1 29.000000 -12.357540 -56.902428 6.591050 28.039271 -4.083738 -0.000566 11.878541 0.178808 0.006992 7.504916 0.067008 0.000000 0.000000 
2 28.600000 -26.093699 -59.936684 6.473786 23.684249 -4.753559 0.017498 7.901472 0.097634 0.005518 0.000000 0.000000 80.000000 -15.000000 
3 28.600000 -26.398851 -58.888344 6.509275 13.645163 -1.925916 0.043292 3.856208 -0.026787 0.001227 0.000000 0.000000 0.000000 0.000000 
1 29.200000 -5.887002 -52.337365 6.760555 19.420435 0.909153 0.029627 4.105039 0.013260 0.003438 7.504916 0.100512 0.000000 0.000000 
1 29.400000 0.778912 -48.889270 6.827564 21.080371 1.925071 0.017771 4.922484 0.036180 0.004175 7.504916 0.067008 0.000000 0.000000 
1 29.600000 7.198988 -45.002577 6.894572 22.696664 2.818294 0.001542 6.179038 0.062987 0.004912 7.504916 0.067008 0.000000 0.000000 
2 29.000000 -12.357540 -56.902428 6.591050 28.039271 -4.083738 -0.000566 11.878541 0.178808 0.006992 0.000000 0.000000 80.000000 30.000000 
3 29.000000 -11.800078 -55.773769 6.621380 17.527311 -1.293301 0.079600 4.343715 -0.026509 0.001396 0.000000 0.000000 0.000000 0.000000 
1 29.800000 15.049763 -42.622557 6.922917 23.225019 4.045185 0.044709 6.200855 0.039680 0.004344 7.504916 0.067008 0.000000 0.000000 
1 30.000000 21.070627 -38.142271 6.989925 24.399151 5.126344 0.025247 7.659840 0.065835 0.005081 7.504916 0.067008 0.000000 0.000000 
1 30.200000 26.777987 -33.268894 7.056933 25.610426 5.949629 0.000485 9.551409 0.094834 0.005818 7.504916 0.067008 0.000000 0.000000 
1 30.400000 33.488287 -26.713152 7.090437 27.036662 6.230547 -0.037656 12.214812 0.133875 0.006555 9.381145 0.033504 0.000000 0.000000 
1 30.600000 40.623911 -19.258625 7.107189 29.067479 5.769714 -0.086521 15.665253 0.180649 0.007292 10.319259 0.016752 0.000000 0.000000 
2 30.200000 26.777987 -33.268894 7.056933 25.610426 5.949629 0.000485 9.551409 0.094834 0.005818 0.000000 0.000000 80.000000 -30.000000 
3 30.200000 29.120725 -33.228283 7.031260 12.813666 3.312242 0.050914 5.856370 -0.011939 0.001263 0.000000 0.000000 0.000000 0.000000 
2 30.400000 41.055489 -21.295788 7.131772 14.141700 6.156067 0.030808 8.075470 0.007879 0.002737 0.000000 0.000000 80.000000 35.000000 
3 30.400000 37.467600 -23.472070 7.172035 10.785455 4.084165 0.067437 5.869643 0.003964 0.001578 0.000000 0.000000 0.000000 0.000000 
1 30.800000 50.179431 -7.216633 7.205539 10.830639 6.749423 0.035170 9.120754 0.029037 0.003052 11.257374 0.000000 0.000000 0.000000 
1 31.000000 56.978276 1.755780 7.205539 11.288275 7.654358 0.007784 11.124892 0.049788 0.003789 11.257374 -0.000000 0.000000 0.000000 
1 31.200000 63.777120 10.728192 7.205539 12.296677 8.141951 -0.026215 13.445272 0.075551 0.004526 11.257374 0.000000 0.000000 0.000000 
1 31.400000 70.575964 19.700604 7.205539 13.974510 8.122282 -0.066826 16.150028 0.106324 0.005263 11.257374 0.000000 0.000000 0.000000 
2 31.000000 56.978276 1.755780 7.205539 11.288275 7.654358 0.007784 11.124892 0.049788 0.003789 0.000000 0.000000 80.000000 0.000000 
3 31.000000 56.905963 -0.553268 7.117498 7.469972 4.659709 0.027312 7.159971 0.001661 0.001199 0.000000 0.000000 0.000000 0.000000 
1 31.600000 77.699897 22.381341 7.167754 10.161974 7.899525 -0.015554 11.705755 0.040526 0.003410 8.443030 0.050256 0.000000 0.000000 
1 31.800000 82.455185 28.187459 7.234762 11.385467 8.629078 -0.035353 13.551626 0.056742 0.004147 7.504916 0.067008 0.000000 0.000000 
1 32.000000 88.444477 36.590761 7.251514 13.051063 8.824179 -0.070203 15.912750 0.081580 0.004884 10.319259 0.016752 0.000000 0.000000 
2 31.800000 82.455185 28.187459 7.234762 11.385467 8.629078 -0.035353 13.551626 0.056742 0.004147 0.000000 0.000000 80.000000 -35.000000 
1 32.200000 92.716324 43.883105 7.335275 14.999175 8.790684 -0.107508 18.386376 0.103648 0.005621 11.257374 0.033504 0.000000 0.000000 
2 31.800000 86.811034 34.298951 7.301771 12.751063 9.110292 -0.060698 15.657303 0.074806 0.004884 0.000000 0.000000 80.000000 35.000000 
3 31.800000 88.184752 30.745038 7.176190 7.258007 5.875322 0.024368 9.333886 0.019272 0.001041 0.000000 0.000000 0.000000 0.000000 
1 32.400000 105.634977 55.150881 7.243198 9.411099 8.448359 -0.022175 15.018315 0.051868 0.003252 12.195488 -0.016752 0.000000 0.000000 
1 32.600000 112.091187 64.372910 7.243198 10.856895 8.719091 -0.052168 17.374670 0.072866 0.003989 11.257374 0.000000 0.000000 0.000000 
1 32.800000 118.547396 73.594939 7.243198 12.918574 8.558652 -0.088959 20.032882 0.098622 0.004726 11.257374 0.000000 0.000000 0.000000 
2 32.600000 112.091187 64.372910 7.243198 10.856895 8.719091 -0.052168 17.374670 0.072866 0.003989 0.000000 0.000000 80.000000 -10.000000 
3 32.600000 110.693453 59.462948 7.178042 6.208894 5.462603 0.001851 9.678893 -0.001411 0.001040 0.000000 0.000000 0.000000 0.000000 
1 33.000000 124.192463 76.295292 7.161289 8.298179 7.492921 -0.021580 12.674138 0.017380 0.002514 10.319259 -0.016752 0.000000 0.000000 
1 33.200000 131.980638 85.680081 7.178042 9.867190 8.113843 -0.045169 14.465986 0.036956 0.003251 12.195488 0.016752 0.000000 0.000000 
1 33.400000 138.436687 93.730333 7.161289 11.709752 8.483824 -0.071337 16.485249 0.057942 0.003988 10.319259 -0.016752 0.000000 0.000000 
1 33.600000 145.026681 101.671308 7.178042 14.036762 8.480739 -0.103002 18.790765 0.084220 0.004725 10.319259 0.016752 0.000000 0.000000 
2 33.400000 138.436687 93.730333 7.161289 11.709752 8.483824 -0.071337 16.485249 0.057942 0.003988 0.000000 0.000000 80.000000 25.000000 
3 33.400000 136.393366 91.143466 7.166301 6.587298 5.476383 0.005884 9.309371 0.002692 0.000953 0.000000 0.000000 0.000000 0.000000 
1 33.800000 148.411200 105.550781 7.199805 8.546653 7.591466 -0.012592 12.255762 0.018178 0.002427 8.443030 0.050256 0.000000 0.000000 
1 34.000000 154.690530 113.739622 7.216557 9.771457 8.354783 -0.032469 14.035203 0.033420 0.003164 10.319259 0.016752 0.000000 0.000000 
1 34.200000 159.715210 120.524705 7.266813 11.176332 8.962386 -0.053939 15.943601 0.049320 0.003901 8.443030 0.050256 0.000000 0.000000 
1 34.400000 166.471581 130.677605 7.283565 13.383135 8.895587 -0.093549 18.390008 0.075678 0.004638 12.195488 0.016752 0.000000 0.000000 
2 34.000000 154.690530 113.739622 7.216557 9.771457 8.354783 -0.032469 14.035203 0.033420 0.003164 0.000000 0.000000 80.000000 -25.000000 
3 34.000000 154.161167 113.934575 7.239376 6.020097 5.156333 0.003365 8.725072 -0.007019 0.000871 0.000000 0.000000 0.000000 0.000000 
1 34.600000 170.724966 138.955265 7.306384 8.795137 8.046954 -0.037737 13.646337 0.019549 0.003082 11.257374 0.000000 0.000000 0.000000 
1 34.800000 173.655471 143.760913 7.373392 9.855513 8.826384 -0.052548 15.472138 0.028581 0.003819 5.628687 0.067008 0.000000 0.000000 
1 35.000000 176.691316 149.583844 7.457153 11.090939 9.380378 -0.074786 17.498155 0.040175 0.004556 6.566801 0.083760 0.000000 0.000000 
1 35.200000 180.679666 159.101206 7.473905 13.272406 9.350677 -0.118147 19.857089 0.058346 0.005293 10.319259 0.016752 0.000000 0.000000 
1 35.400000 184.508029 168.684042 7.490657 16.340945 8.941328 -0.168869 22.374546 0.078610 0.006030 10.319259 0.016752 0.000000 0.000000 
2 35.000000 176.691316 149.583844 7.457153 11.090939 9.380378 -0.074786 17.498155 0.040175 0.004556 0.000000 0.000000 80.000000 -10.000000 
3 35.000000 177.677864 150.147059 7.437160 5.593686 5.296388 0.014862 10.343063 0.011962 0.000913 0.000000 0.000000 0.000000 0.000000 
1 35.600000 185.752917 172.144804 7.621432 6.448154 7.170908 -0.021600 16.704691 0.024829 0.003124 6.566801 0.083760 0.000000 0.000000 
1 35.800000 187.050100 177.621978 7.721944 6.901224 7.503016 -0.038708 18.962858 0.028881 0.003861 5.628687 0.100512 0.000000 0.000000 
1 36.000000 187.791139 183.201671 7.822457 7.493437 7.598860 -0.060249 21.278971 0.031742 0.004598 5.628687 0.100512 0.000000 0.000000 
1 36.200000 188.027693 190.702858 7.889465 8.658315 7.411164 -0.094737 23.603199 0.032829 0.005335 7.504916 0.067008 0.000000 0.000000 
1 36.400000 187.694891 200.078098 7.922969 10.906477 7.069615 -0.144751 25.890280 0.031054 0.006072 9.381145 0.033504 0.000000 0.000000 
1 36.600000 187.177558 207.565162 7.989977 13.425325 6.776573 -0.190209 28.160043 0.027913 0.006809 7.504916 0.067008 0.000000 0.000000 
2 36.200000 188.027693 190.702858 7.889465 8.658315 7.411164 -0.094737 23.603199 0.032829 0.005335 0.000000 0.000000 80.000000 -30.000000 
3 36.200000 189.678256 192.759819 7.859100 3.820262 3.186539 0.020971 12.743694 0.027754 0.000997 0.000000 0.000000 0.000000 0.000000 
2 36.200000 189.639840 200.264636 7.926109 3.561706 2.965903 0.013489 15.052753 0.027716 0.001734 0.000000 0.000000 80.000000 20.000000 
3 36.200000 189.593518 199.200169 7.920051 3.112000 2.138204 0.028716 10.740908 0.034026 0.001049 0.000000 0.000000 0.000000 0.000000 
1 36.800000 186.453337 224.313065 8.104323 2.725778 0.485090 -0.016760 17.363601 0.027750 0.003260 8.443030 0.083760 0.000000 0.000000 
1 37.000000 184.826509 230.675165 8.188084 3.212850 -0.185177 -0.037503 19.451343 0.022446 0.003997 6.566801 0.083760 0.000000 0.000000 
1 37.200000 182.365490 237.765098 8.255092 4.194099 -0.898274 -0.065843 21.427790 0.012608 0.004734 7.504916 0.067008 0.000000 0.000000 
1 37.400000 179.435265 244.674334 8.322100 5.682292 -1.527385 -0.098554 23.353463 -0.001264 0.005471 7.504916 0.067008 0.000000 0.000000 
1 37.600000 176.895557 249.697480 8.422612 7.280988 -2.131600 -0.126037 25.235880 -0.015160 0.006208 5.628687 0.100512 0.000000 0.000000 
1 37.800000 173.359474 255.230924 8.472868 9.536087 -2.529275 -0.160390 27.061802 -0.037113 0.006945 6.566801 0.050256 0.000000 0.000000 
1 38.000000 169.005656 261.343863 8.573381 12.534384 -2.511381 -0.202847 29.050022 -0.067352 0.007682 7.504916 0.100512 0.000000 0.000000 
2 37.600000 176.895557 249.697480 8.422612 7.280988 -2.131600 -0.126037 25.235880 -0.015160 0.006208 0.000000 0.000000 80.000000 -25.000000 
3 37.600000 179.013228 249.594442 8.346570 3.635808 -2.123748 0.005601 12.920931 0.038752 0.001216 0.000000 0.000000 0.000000 0.000000 
1 38.200000 168.741634 265.253217 8.547595 5.933942 -5.660834 -0.025197 17.170313 0.017751 0.003427 6.566801 0.050256 0.000000 0.000000 
1 38.400000 163.943593 271.024054 8.614603 7.283566 -6.683692 -0.044974 18.445443 0.001308 0.004164 7.504916 0.067008 0.000000 0.000000 
1 38.600000 158.769915 276.460673 8.681611 8.994038 -7.495204 -0.067612 19.756236 -0.020235 0.004901 7.504916 0.067008 0.000000 0.000000 
1 38.800000 153.934585 280.903922 8.765372 10.944748 -8.124575 -0.089389 21.124647 -0.043934 0.005638 6.566801 0.083760 0.000000 0.000000 
1 39.000000 148.744474 284.927059 8.849132 13.198999 -8.485293 -0.112071 22.600058 -0.073195 0.006375 6.566801 0.083760 0.000000 0.000000 
2 38.600000 158.769915 276.460673 8.681611 8.994038 -7.495204 -0.067612 19.756236 -0.020235 0.004901 0.000000 0.000000 80.000000 -10.000000 
3 38.600000 160.102038 273.054647 8.700882 5.709507 -4.587547 -0.006237 11.117077 0.045722 0.001368 0.000000 0.000000 0.000000 0.000000 
1 39.200000 142.973192 286.104898 8.952163 10.544091 -8.001675 -0.033049 12.634445 0.009155 0.003579 7.504916 0.100512 0.000000 0.000000 
1 39.400000 136.290958 289.521257 9.019171 12.643991 -8.667182 -0.045278 13.150866 -0.014764 0.004316 7.504916 0.067008 0.000000 0.000000 
1 39.600000 130.256966 292.112362 9.102931 14.859019 -9.126208 -0.056462 13.846031 -0.040809 0.005053 6.566801 0.083760 0.000000 0.000000 
1 39.800000 123.137406 294.486308 9.169940 17.235565 -9.235487 -0.068459 14.914524 -0.076787 0.005790 7.504916 0.067008 0.000000 0.000000 
1 40.000000 116.782686 296.141727 9.253700 19.642461 -9.176247 -0.078044 16.271158 -0.113584 0.006527 6.566801 0.083760 0.000000 0.000000 
1 40.200000 111.236167 297.099982 9.320708 22.042290 -8.987572 -0.084299 17.798947 -0.149789 0.007264 5.628687 0.067008 0.000000 0.000000 
2 39.800000 123.137406 294.486308 9.169940 17.235565 -9.235487 -0.068459 14.914524 -0.076787 0.005790 0.000000 0.000000 80.000000 -20.000000 
3 39.800000 124.969272 292.540186 9.182881 10.219034 -4.939667 -0.027342 7.201256 0.043993 0.001359 0.000000 0.000000 0.000000 0.000000 
1 40.400000 102.808232 296.248901 9.383906 17.155666 -5.502531 -0.034355 6.355558 -0.003276 0.003570 8.443030 0.050256 0.000000 0.000000 
1 40.600000 95.309584 296.555560 9.484418 19.484463 -5.330061 -0.035450 6.609276 -0.030044 0.004307 7.504916 0.100512 0.000000 0.000000 
1 40.800000 89.690904 296.220065 9.551426 21.764200 -5.011561 -0.034005 7.091067 -0.054242 0.005044 5.628687 0.067008 0.000000 0.000000 
1 41.000000 83.176697 295.390615 9.635186 23.985635 -4.572693 -0.029822 8.048663 -0.087098 0.005781 6.566801 0.083760 0.000000 0.000000 
1 41.200000 74.919872 293.627211 9.718946 26.108864 -4.092139 -0.019628 9.981898 -0.134829 0.006518 8.443030 0.083760 0.000000 0.000000 
1 41.400000 67.737340 291.451205 9.785955 28.171254 -3.705070 -0.005445 12.449265 -0.181643 0.007255 7.504916 0.067008 0.000000 0.000000 
1 41.600000 61.594218 289.130660 9.869715 30.207683 -3.432505 0.011390 15.243366 -0.226209 0.007992 6.566801 0.083760 0.000000 0.000000 
2 41.200000 74.919872 293.627211 9.718946 26.108864 -4.092139 -0.019628 9.981898 -0.134829 0.006518 0.000000 0.000000 80.000000 5.000000 
3 41.200000 75.074335 295.973227 9.644246 14.847535 -1.347623 -0.059598 4.376799 0.030743 0.001457 0.000000 0.000000 0.000000 0.000000 
1 41.800000 52.674903 289.178564 9.862022 20.443945 1.838223 -0.044047 4.532402 -0.017474 0.003668 7.504916 0.067008 0.000000 0.000000 
1 42.000000 45.876034 286.000648 9.929030 22.097859 2.889535 -0.032392 5.353959 -0.042409 0.004405 7.504916 0.067008 0.000000 0.000000 
1 42.200000 39.305211 282.374625 9.996039 23.692580 3.821358 -0.016421 6.640985 -0.071351 0.005142 7.504916 0.067008 0.000000 0.000000 
2 41.800000 52.674903 289.178564 9.862022 20.443945 1.838223 -0.044047 4.532402 -0.017474 0.003668 0.000000 0.000000 80.000000 35.000000 
3 41.800000 53.572286 288.573720 9.904181 14.804330 0.840380 -0.072976 3.509781 0.019018 0.001473 0.000000 0.000000 0.000000 0.000000 
1 42.400000 34.364585 276.892010 10.105206 18.415929 5.098172 -0.046530 5.348044 -0.023040 0.003684 7.504916 0.067008 0.000000 0.000000 
1 42.600000 29.260186 272.760668 10.188966 19.490801 6.293061 -0.031311 6.594025 -0.041843 0.004421 6.566801 0.083760 0.000000 0.000000 
1 42.800000 23.842053 267.567634 10.255974 20.489450 7.275618 -0.008354 8.283841 -0.065795 0.005158 7.504916 0.067008 0.000000 0.000000 
1 43.000000 18.783795 262.023467 10.322982 21.605274 7.959235 0.020241 10.342752 -0.091884 0.005895 7.504916 0.067008 0.000000 0.000000 
1 43.200000 14.692575 256.886853 10.406742 22.865853 8.406911 0.050520 12.607398 -0.116001 0.006632 6.566801 0.083760 0.000000 0.000000 
1 43.400000 11.045440 251.425967 10.490503 24.328310 8.524576 0.086735 15.140078 -0.140188 0.007369 6.566801 0.083760 0.000000 0.000000 
1 43.600000 7.414035 244.858116 10.557511 26.326630 8.091835 0.135132 18.025523 -0.166946 0.008106 7.504916 0.067008 0.000000 0.000000 
2 43.200000 14.692575 256.886853 10.406742 22.865853 8.406911 0.050520 12.607398 -0.116001 0.006632 0.000000 0.000000 80.000000 -30.000000 
3 43.200000 15.629078 260.030881 10.322244 10.421616 4.661650 -0.044587 7.117760 -0.004925 0.001431 0.000000 0.000000 0.000000 0.000000 
1 43.800000 4.246649 242.873928 10.556773 11.607112 7.897437 -0.006332 12.242098 -0.029267 0.003642 7.504916 0.067008 0.000000 0.000000 
1 44.000000 0.659586 235.230778 10.607029 12.140280 8.485517 0.021507 14.392994 -0.042332 0.004379 8.443030 0.050256 0.000000 0.000000 
2 43.600000 7.414035 244.858116 10.557511 26.326630 8.091835 0.135132 18.025523 -0.166946 0.008106 0.000000 0.000000 80.000000 35.000000 
3 43.600000 6.825927 247.941581 10.489367 12.922876 6.903702 -0.090184 10.376295 -0.046757 0.001714 0.000000 0.000000 0.000000 0.000000 
1 44.200000 -2.733348 227.594139 10.690392 11.405439 9.059367 -0.039996 17.125025 -0.069517 0.003925 7.504916 0.067008 0.000000 0.000000 
1 44.400000 -4.988330 220.436009 10.757400 11.242619 9.250954 -0.011900 19.561093 -0.078368 0.004662 7.504916 0.067008 0.000000 0.000000 
1 44.600000 -6.537629 214.054587 10.841160 11.409243 9.253094 0.017851 21.997715 -0.085591 0.005399 6.566801 0.083760 0.000000 0.000000 
2 44.200000 -2.733348 227.594139 10.690392 11.405439 9.059367 -0.039996 17.125025 -0.069517 0.003925 0.000000 0.000000 80.000000 -30.000000 
3 44.200000 -1.860309 229.107692 10.672891 7.180438 4.389276 -0.050385 10.028223 -0.011703 0.001418 0.000000 0.000000 0.000000 0.000000 
1 44.800000 -7.545739 207.357427 10.873916 6.318669 5.888992 -0.003336 16.688842 -0.023236 0.003629 7.504916 0.067008 0.000000 0.000000 
1 45.000000 -8.456527 199.907982 10.940924 6.504374 5.972733 0.023695 19.011388 -0.026541 0.004366 7.504916 0.067008 0.000000 0.000000 
1 45.200000 -8.866470 192.414271 11.007932 7.111547 5.876778 0.056409 21.338236 -0.028330 0.005103 7.504916 0.067008 0.000000 0.000000 
1 45.400000 -8.738952 182.095800 11.024684 8.819283 5.569799 0.109060 23.641991 -0.027680 0.005840 10.319259 0.016752 0.000000 0.000000 
1 45.600000 -8.493213 173.656346 11.074940 11.077967 5.307866 0.158342 25.938031 -0.026245 0.006577 8.443030 0.050256 0.000000 0.000000 
2 45.400000 -8.738952 182.095800 11.024684 8.819283 5.569799 0.109060 23.641991 -0.027680 0.005840 0.000000 0.000000 80.000000 5.000000 
3 45.400000 -7.752626 185.274889 11.031218 4.050061 2.761152 -0.027546 14.017468 -0.041506 0.001370 0.000000 0.000000 0.000000 0.000000 
1 45.800000 -6.844452 164.657086 11.064722 3.584055 1.706934 0.008293 18.556649 -0.039864 0.002844 10.319259 0.016752 0.000000 0.000000 
1 46.000000 -6.001835 152.490742 11.081474 4.217828 1.098771 0.042893 20.791705 -0.037468 0.003581 12.195488 0.016752 0.000000 0.000000 
1 46.200000 -5.036019 141.274875 11.081474 5.647456 0.561196 0.083055 23.016909 -0.034009 0.004318 11.257374 0.000000 0.000000 0.000000 
1 46.400000 -4.070203 130.059009 11.081474 8.070717 0.109184 0.131484 25.249482 -0.029839 0.005055 11.257374 0.000000 0.000000 0.000000 
1 46.600000 -3.104387 118.843142 11.081474 11.673038 -0.241296 0.188180 27.490797 -0.024957 0.005792 11.257374 -0.000000 0.000000 0.000000 
2 46.400000 -4.070203 130.059009 11.081474 8.070717 0.109184 0.131484 25.249482 -0.029839 0.005055 0.000000 0.000000 80.000000 0.000000 
3 46.400000 -4.745653 132.111585 11.060077 3.077610 0.160481 -0.010119 14.386010 -0.016482 0.001026 0.000000 0.000000 0.000000 0.000000 
1 46.800000 -3.294394 109.643659 11.060077 3.253076 -0.482403 0.021213 18.944013 -0.014459 0.002500 11.257374 0.000000 0.000000 0.000000 
1 47.000000 -2.568764 98.409696 11.060077 4.054812 -0.757726 0.049299 21.225994 -0.012644 0.003237 11.257374 0.000000 0.000000 0.000000 
1 47.200000 -1.843135 87.175733 11.060077 5.580580 -0.986282 0.085664 23.510995 -0.010296 0.003974 11.257374 0.000000 0.000000 0.000000 
1 47.400000 -1.117505 75.941770 11.060077 8.016404 -1.156055 0.130308 25.799793 -0.007412 0.004711 11.257374 0.000000 0.000000 0.000000 
1 47.600000 -0.391876 64.707807 11.060077 11.548306 -1.255030 0.183232 28.093164 -0.003993 0.005448 11.257374 -0.000000 0.000000 0.000000 
2 47.400000 -1.117505 75.941770 11.060077 8.016404 -1.156055 0.130308 25.799793 -0.007412 0.004711 0.000000 0.000000 80.000000 -5.000000 
3 47.400000 -0.865277 77.774244 11.068784 2.956021 -0.572397 -0.007481 14.524727 -0.002592 0.000948 0.000000 0.000000 0.000000 0.000000 
1 47.800000 0.781554 55.319805 11.068784 3.215816 -0.938250 0.022087 19.117030 -0.000424 0.002422 11.257374 0.000000 0.000000 0.000000 
1 48.000000 1.604969 44.092586 11.068784 4.029453 -1.071030 0.049282 21.416859 0.001571 0.003159 11.257374 0.000000 0.000000 0.000000 
1 48.200000 2.291149 34.736570 11.068784 5.240534 -1.170837 0.078840 23.719387 0.003739 0.003896 9.381145 0.000000 0.000000 0.000000 
1 48.400000 2.291149 34.736570 11.068784 5.252900 -1.339440 0.078840 26.018271 0.003739 0.004633 0.000000 0.000000 0.000000 0.000000 
1 48.600000 2.771475 28.187359 11.052032 6.496683 -1.431113 0.109185 28.321816 0.005964 0.005370 6.566801 -0.016752 0.000000 0.000000 
1 48.800000 2.877346 26.314120 11.052032 6.931945 -1.537527 0.119245 30.627030 0.006533 0.006107 1.876229 0.000000 0.000000 0.000000 
1 49.000000 3.142025 21.631021 11.068784 8.190116 -1.598013 0.147846 32.934807 0.008149 0.006844 4.690572 0.016752 0.000000 0.000000 
1 49.200000 3.347879 18.824216 11.052032 9.086351 -1.709354 0.167057 35.237336 0.009558 0.007581 2.814343 -0.016752 0.000000 0.000000 
1 49.400000 3.453751 16.950977 11.052032 9.746188 -1.802470 0.181258 37.543336 0.010361 0.008318 1.876229 -0.000000 0.000000 0.000000 
1 49.600000 3.506687 16.014357 11.068784 10.100384 -1.912970 0.189049 39.848347 0.010801 0.009055 0.938114 0.016752 0.000000 0.000000 
1 49.800000 3.712541 13.207552 11.052032 11.245338 -2.007107 0.214466 42.152062 0.012665 0.009792 2.814343 -0.016752 0.000000 0.000000 
2 49.000000 3.142025 21.631021 11.068784 8.190116 -1.598013 0.147846 32.934807 0.008149 0.006844 0.000000 0.000000 80.000000 -5.000000 
3 49.000000 2.115684 23.312858 11.036300 3.386774 -0.931386 -0.016849 16.535608 0.002333 0.001147 0.000000 0.000000 0.000000 0.000000 
1 50.000000 2.690703 11.131339 11.053052 3.239217 -1.448466 0.009551 28.068340 0.003626 0.004832 1.876229 0.000000 0.000000 0.000000 
1 50.200000 2.798486 9.258209 11.053052 3.299580 -1.572222 0.018602 30.372801 0.004147 0.005569 1.876229 0.000000 0.000000 0.000000 
1 50.400000 2.852378 8.321643 11.069805 3.346936 -1.699609 0.023818 32.676886 0.004447 0.006306 0.938114 0.016752 0.000000 0.000000 
1 50.600000 2.991523 6.450581 11.069805 3.470855 -1.857267 0.035617 34.976784 0.005325 0.007043 1.876229 0.000000 0.000000 0.000000 
1 50.800000 3.269813 2.708457 11.069805 3.848759 -1.991031 0.061973 37.278831 0.007285 0.007780 3.752458 -0.000000 0.000000 0.000000 
1 51.000000 3.269813 2.708457 11.069805 3.861470 -2.161966 0.061973 39.577369 0.007285 0.008517 0.000000 0.000000 0.000000 0.000000 
1 51.200000 3.269813 2.708457 11.069805 3.874182 -2.332901 0.061973 41.875907 0.007285 0.009254 0.000000 0.000000 0.000000 0.000000 
1 51.400000 3.408958 0.837395 11.069805 4.151200 -2.479174 0.079287 44.176652 0.008572 0.009991 1.876229 0.000000 0.000000 0.000000 
1 51.600000 3.408958 0.837395 11.069805 4.163912 -2.650109 0.079287 46.475190 0.008572 0.010728 0.000000 0.000000 0.000000 0.000000 
1 51.800000 3.687248 -2.904730 11.069805 4.920261 -2.755729 0.119433 48.779330 0.011558 0.011465 3.752458 0.000000 0.000000 0.000000 
1 52.000000 3.826393 -4.775792 11.069805 5.420043 -2.885436 0.140885 51.081307 0.013153 0.012202 1.876229 0.000000 0.000000 0.000000 
